class,filename,split
0,76c9c773-f51b-48cc-95e3-2ab91ad9cdb0,train
1,27fa38ff-d4a8-4149-a3bb-702cc81678b3,train
2,89242ef1-6fda-43dd-a35a-734aec5a8044,train
0,69128912-470f-46fd-9e2d-6d64412c95e7,train
0,2b9f314d-aac1-491d-927d-ab73810f1a79,train
2,7b3f5b59-e466-4e72-93d8-385ba38f0c27,train
1,cd1a69a2-4571-4015-bd0f-a7c1735ab1fb,train
2,873d7958-f2ce-4add-8aec-8a44c65353f5,train
0,b468381b-93d0-436c-95fe-dce581e733e8,train
0,a42f14d3-7563-498f-84c1-3f127450a4a2,train
0,82b9a367-f019-4c04-8587-58a6f5d61846,train
2,4cbfc2fe-193c-47a1-8f77-0780d36998f2,train
0,c478e7e1-f7ae-493c-a787-06968b964d43,train
2,87688083-dcd1-4344-a2e1-6fed492eb596,train
1,ff9d7fd8-bdab-4c4c-912f-9d05314dbe49,train
0,3af1b9b2-0b97-4890-880e-11fab2516893,train
2,081d95a6-cd29-47ce-a7b1-80a281922265,train
0,66585b8f-a69b-47bc-87ff-39598642354d,val
2,70892fd6-dde1-4c2c-b57f-6c28f3e06a4b,val
0,cf3bcb23-8efb-49ee-a423-2e1748f55469,train
2,743f4b54-f615-4511-84f5-0c202da9a843,train
0,5ca284f2-9fbb-44a0-a84d-f23067a79ed4,train
0,14deef3d-fd0a-4c15-9460-8c4d793da739,val
0,a520414f-0c32-415f-9239-7cf46ec2f5eb,val
0,9892b6c1-bb4f-4e9c-a0b6-6b38aef3ff07,train
0,c85dcd65-7b17-451a-b377-d3dbe504f530,train
0,1205da75-0130-4af3-81f1-dacd2a0ac690,train
1,5a8e48bc-d9d0-4566-a304-6638619a4652,train
1,d0b3960d-c360-49bb-9a2f-d299e8ce58de,train
1,cef4d2cf-e3c7-43cb-bbd6-a67aba1d80ec,train
0,039da29c-6fdd-4333-9dd4-68f19d267571,train
0,1b4e9ea5-fc81-413a-90cd-3a6109a9f994,train
0,b3c0039f-b969-4187-9fcd-f88b2dbdb84f,val
0,283df2c0-c487-4c8c-8b31-c063f11fb18a,val
0,5425afb7-013e-45a6-92d8-f65fe61cfe39,train
2,37a945f6-93dc-47b9-b87f-917f41e4f1e1,train
2,393905a9-ff72-4147-af6f-5d80b0687caf,train
0,48999bf8-348a-4cc5-9564-d46e8484fe5b,train
1,bb3e1bc4-b329-4d37-9b08-57938ac093e1,val
0,335da73f-76b5-442b-99d8-17427fc97411,train
2,a24e2fe1-a678-4f11-aa58-9a38a26f5ad9,val
2,23326b4b-edd2-44b3-b052-5597d1064f19,train
0,87f627e6-daa5-4079-88eb-4571dc0c8eca,train
0,6cc7b3e9-c394-4ec0-86b9-cad25fded555,train
0,a962e608-7248-4d14-81ec-9d324087925d,train
0,b86fb8e6-fe7d-4a25-a003-29e36a3cca0b,train
2,7687a7f5-0249-4c0b-ac3f-07ac93384542,train
0,2d2e2d21-4d36-4824-ae17-6dbfcdddfcbf,train
0,88aa8a48-b145-4873-924e-16f31127e49b,train
2,1b260977-60e2-4a39-9f33-c82fc82899d0,val
0,a9a068c6-4cd8-450d-80d8-0d24ee2dd932,val
1,230b9763-7e4d-4a43-a9de-647471c17be5,train
2,1af76737-3140-4344-97df-e883ae6e1368,train
1,d4fe090e-86cc-4fab-82ec-18ec17434af2,train
1,bb078404-fd12-4f27-9d23-0fc412e76a52,val
2,58e80dae-7e92-4269-a49b-267dd9272607,train
0,dae1caa4-f298-4ec5-be28-a00fed38423d,train
0,4cb650fd-5f19-44b4-a493-3a781fd4170a,train
2,82368a7f-fe2c-4d8b-b112-0744793bd85d,train
0,7cc8b0b2-ce09-4c2a-8929-3b58545201a4,val
0,0a2a3ea8-fe81-42e6-b313-e2d08d126dcb,train
0,1c805bc7-e339-4849-b46b-018c5fd10fdc,train
2,64b86f21-8a61-47c2-8a57-42d12509190c,train
0,74f0542a-8b1e-4205-8d08-318c6959f2c2,val
2,2905af87-62c7-4c32-9ca1-d6d035db6a23,val
2,9a7247d2-7646-4b7d-aa00-6423e154d281,train
0,a03be16e-edd1-46ef-828b-3b5a243ef03c,train
0,d8edd197-0dc8-4d50-b1ef-02bf26ff452c,train
0,6f1aeb9f-1079-413d-86f0-720b86f086d3,train
2,04ea6765-f97b-45a3-9c50-7882b2edf61a,train
0,ba20fc0c-f3bf-47f7-ab8e-7d15669f850b,val
1,46cc31ea-c821-4ece-add0-3c1dcf586d44,train
1,b5491ed3-9e8d-4c6b-9d8d-bc9ada7b4d6f,train
1,fa19f20e-27ba-4676-ae9e-d2ab6c480073,val
2,44c5354a-2c73-4c33-bec5-1ae7f9a677fc,train
1,8f6b2c7d-3876-4950-b1c8-c8f9fa2767c2,val
1,b7018b84-3016-442a-afe2-b4d41118a772,train
1,387b0dfc-b966-403c-a49c-177798660ce1,train
2,79e6aa8a-3edd-474a-a937-23cdf960f7c1,train
2,7627c008-aac5-495b-b9bb-76d5ff0222ee,train
0,dd65b5c2-5d26-484b-bc73-9279c5637224,val
1,27905db3-6730-491e-9b67-d1529f0f75d5,train
0,4be5d05a-fa19-42c0-9e9d-8d60418cf59e,train
0,d100953d-184b-4c0c-a27d-e5bab0013e9d,train
0,c0fdc1d4-7708-495d-8c84-7ca5a1c5ad2f,train
2,8bbbfc1f-d946-476d-ad78-728b2ebd927c,train
0,887f5376-f791-4b4b-b10c-e809214628d8,val
0,4d2d0510-8f86-4498-aadd-e72c8d4f0311,train
1,d5b122ba-6905-4167-9f55-501efe51b3fe,train
0,3e52975a-8523-4342-805c-d3ce3cb54d97,train
0,da8076ae-18c0-4b6b-bdeb-8e8c35e78bce,train
0,c7191f27-991c-4402-bd99-69483b3c9c36,train
2,64b48295-0938-4ca6-802f-675ae3d9fced,train
0,33a67d25-b031-4adc-9a4b-d83c7c751589,train
2,104d619d-5db3-40b4-a35f-9c3208eb9f88,train
0,6a2d9e09-0953-4713-9946-fe6b5d33811a,train
0,a370e898-3e18-46c1-a4e0-925d59a01fb3,val
0,2eb54d74-3b03-4f32-aedc-7db6288e8f45,train
0,24f922f3-c46b-4b0b-9773-e3b3aabc5171,train
0,2772f325-d6a5-4967-89ff-ee9ffa7f194b,val
0,05ad3942-fd42-448a-ad45-6d46d46f8388,train
0,4f97c53e-a15a-44fa-8e27-5a390dd621f9,train
1,9b37d4ec-601f-4f7d-8c97-bb2cab9c8e70,train
2,35bc77a6-af3f-44e4-abb9-6ed1932bd3e4,train
0,3dd22237-7f3a-4737-be81-7ae29f67a353,train
1,caa75571-b867-409a-a155-e59c90e75fc7,train
1,39ee8aae-e119-4fa5-b177-71860a997b57,val
